date,category,manufacturer,registrations
2024-11-01,THREE WHEELER,THREE WHEELER (PASSENGER),363692
2024-11-01,THREE WHEELER,THREE WHEELER (PERSONAL),817
2024-11-01,TWO WHEELER,ADAPTED VEHICLE,17298
2024-11-01,TWO WHEELER,M-CYCLE/SCOOTER,11600764
2024-11-01,TWO WHEELER,M-CYCLE/SCOOTER-WITH SIDE CAR,3042
2024-11-01,TWO WHEELER,MOPED,200382
2024-11-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-SIDECAR(T),56
2024-11-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-USED FOR HIRE,11428
2024-11-01,TWO WHEELER,MOTORISED CYCLE (CC > 25CC),102027
2024-12-01,FOUR WHEELER,ADAPTED VEHICLE,1999
2024-12-01,FOUR WHEELER,MOTOR CAR,2338152
2024-12-01,FOUR WHEELER,OMNI BUS (PRIVATE USE),5989
2024-12-01,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),1106
2024-12-01,FOUR WHEELER,QUADRICYCLE (PRIVATE),6
2024-12-01,THREE WHEELER,E-RICKSHAW(P),300964
2024-12-01,THREE WHEELER,E-RICKSHAW WITH CART (G),51048
2024-12-01,THREE WHEELER,THREE WHEELER (GOODS),83134
2024-12-01,THREE WHEELER,THREE WHEELER (PASSENGER),373197
2024-12-01,THREE WHEELER,THREE WHEELER (PERSONAL),700
2024-12-01,TWO WHEELER,ADAPTED VEHICLE,17880
2024-12-01,TWO WHEELER,M-CYCLE/SCOOTER,10966024
2024-12-01,TWO WHEELER,M-CYCLE/SCOOTER-WITH SIDE CAR,3394
2024-12-01,TWO WHEELER,MOPED,206824
2024-12-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-SIDECAR(T),58
2024-12-01,TWO WHEELER,MOTOR CYCLE/SCOOTER-USED FOR HIRE,10546
2024-12-01,TWO WHEELER,MOTORISED CYCLE (CC > 25CC),83957
